<game duration="577,806">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="23,2253" x="419,192" y="419,995" z="0" />
  <obstacle id="385" radio="18,1192" x="229,238" y="740,503" z="0" />
  <obstacle id="386" radio="16,7909" x="531,549" y="472,729" z="0" />
  <obstacle id="387" radio="22,2877" x="528,241" y="643,432" z="0" />
  <obstacle id="388" radio="25,2768" x="510,436" y="341,709" z="0" />
  <obstacle id="389" radio="27,7726" x="504,223" y="563,03" z="0" />
  <obstacle id="390" radio="21,1348" x="259,066" y="793,889" z="0" />
  <obstacle id="391" radio="20,653" x="290,641" y="715,399" z="0" />
  <obstacle id="392" radio="25,5159" x="54,2212" y="39,7484" z="0" />
  <obstacle id="393" radio="22,3083" x="564,43" y="435,707" z="0" />
  <obstacle id="394" radio="16,9375" x="790,47" y="654,568" z="0" />
  <obstacle id="395" radio="24,915" x="752,073" y="88,2169" z="0" />
  <obstacle id="396" radio="24,4386" x="793,406" y="596,498" z="0" />
  <obstacle id="397" radio="23,998" x="897,379" y="103,549" z="0" />
  <obstacle id="398" radio="25,8498" x="638,307" y="884,332" z="0" />
  <obstacle id="399" radio="26,0756" x="159,13" y="404,983" z="0" />
  <obstacle id="400" radio="15,0911" x="177,325" y="458,451" z="0" />
  <obstacle id="401" radio="15,4447" x="803,169" y="267,638" z="0" />
  <obstacle id="402" radio="23,283" x="520,417" y="891,085" z="0" />
  <obstacle id="403" radio="25,4087" x="741,233" y="416,356" z="0" />
  <obstacle id="404" radio="21,1371" x="263,093" y="673,126" z="0" />
 </obstacles> 
 <defenses> 
  <defense id="1" type="0" radio="5,2454" range="30,8348" >
    <key instant="0" x="765" y="205" z="0" /> 
    <key instant="577,806" x="765" y="205" z="0" /> 
  </defense>
  <defense id="2" type="0" radio="5,2454" range="30,8348" >
    <key instant="0" x="755" y="235" z="0" /> 
    <key instant="577,806" x="755" y="235" z="0" /> 
  </defense>
  <defense id="3" type="0" radio="5,2454" range="30,8348" >
    <key instant="0" x="745" y="255" z="0" /> 
    <key instant="577,806" x="745" y="255" z="0" /> 
  </defense>
  <defense id="4" type="1" radio="4,61042" range="31,1314" >
    <key instant="0" x="605" y="355" z="0" /> 
    <key instant="71,0995" action="1" arg="1" x="605" y="355" z="0" /> 
    <key instant="72,0995" action="1" arg="1" x="605" y="355" z="0" /> 
    <key instant="73,0995" action="1" arg="1" x="605" y="355" z="0" /> 
    <key instant="88,0992" action="1" arg="13" x="605" y="355" z="0" /> 
    <key instant="89,0992" action="1" arg="13" x="605" y="355" z="0" /> 
    <key instant="90,0992" action="1" arg="13" x="605" y="355" z="0" /> 
    <key instant="91,0992" action="1" arg="13" x="605" y="355" z="0" /> 
    <key instant="96,0991" action="1" arg="15" x="605" y="355" z="0" /> 
    <key instant="97,0991" action="1" arg="15" x="605" y="355" z="0" /> 
    <key instant="98,0991" action="1" arg="15" x="605" y="355" z="0" /> 
    <key instant="104,099" action="1" arg="17" x="605" y="355" z="0" /> 
    <key instant="105,099" action="1" arg="17" x="605" y="355" z="0" /> 
    <key instant="106,099" action="1" arg="17" x="605" y="355" z="0" /> 
    <key instant="118,099" action="1" arg="22" x="605" y="355" z="0" /> 
    <key instant="119,099" action="1" arg="22" x="605" y="355" z="0" /> 
    <key instant="120,099" action="1" arg="22" x="605" y="355" z="0" /> 
    <key instant="121,099" action="1" arg="25" x="605" y="355" z="0" /> 
    <key instant="122,099" action="1" arg="25" x="605" y="355" z="0" /> 
    <key instant="125,099" action="1" arg="34" x="605" y="355" z="0" /> 
    <key instant="126,099" action="1" arg="34" x="605" y="355" z="0" /> 
    <key instant="127,099" action="1" arg="34" x="605" y="355" z="0" /> 
    <key instant="128,099" action="1" arg="24" x="605" y="355" z="0" /> 
    <key instant="129,099" action="1" arg="24" x="605" y="355" z="0" /> 
    <key instant="130,099" action="1" arg="24" x="605" y="355" z="0" /> 
    <key instant="133,099" action="1" arg="33" x="605" y="355" z="0" /> 
    <key instant="134,099" action="1" arg="33" x="605" y="355" z="0" /> 
    <key instant="135,099" action="1" arg="33" x="605" y="355" z="0" /> 
    <key instant="140,099" action="1" arg="29" x="605" y="355" z="0" /> 
    <key instant="141,099" action="1" arg="29" x="605" y="355" z="0" /> 
    <key instant="142,099" action="1" arg="29" x="605" y="355" z="0" /> 
    <key instant="145,1" action="1" arg="31" x="605" y="355" z="0" /> 
    <key instant="146,1" action="1" arg="31" x="605" y="355" z="0" /> 
    <key instant="147,1" action="1" arg="42" x="605" y="355" z="0" /> 
    <key instant="148,1" action="1" arg="31" x="605" y="355" z="0" /> 
    <key instant="149,1" action="1" arg="35" x="605" y="355" z="0" /> 
    <key instant="150,1" action="1" arg="35" x="605" y="355" z="0" /> 
    <key instant="151,1" action="1" arg="35" x="605" y="355" z="0" /> 
    <key instant="152,1" action="1" arg="50" x="605" y="355" z="0" /> 
    <key instant="153,1" action="1" arg="50" x="605" y="355" z="0" /> 
    <key instant="154,1" action="1" arg="50" x="605" y="355" z="0" /> 
    <key instant="155,1" action="1" arg="50" x="605" y="355" z="0" /> 
    <key instant="156,1" action="1" arg="50" x="605" y="355" z="0" /> 
    <key instant="157,1" action="1" arg="50" x="605" y="355" z="0" /> 
    <key instant="174,201" action="1" arg="54" x="605" y="355" z="0" /> 
    <key instant="175,201" action="1" arg="54" x="605" y="355" z="0" /> 
    <key instant="176,202" action="1" arg="54" x="605" y="355" z="0" /> 
    <key instant="177,202" action="1" arg="54" x="605" y="355" z="0" /> 
    <key instant="178,202" action="1" arg="54" x="605" y="355" z="0" /> 
    <key instant="179,202" action="1" arg="54" x="605" y="355" z="0" /> 
    <key instant="180,202" action="1" arg="54" x="605" y="355" z="0" /> 
    <key instant="207,203" action="1" arg="57" x="605" y="355" z="0" /> 
    <key instant="208,204" action="1" arg="57" x="605" y="355" z="0" /> 
    <key instant="209,204" action="1" arg="65" x="605" y="355" z="0" /> 
    <key instant="210,204" action="1" arg="65" x="605" y="355" z="0" /> 
    <key instant="211,204" action="1" arg="65" x="605" y="355" z="0" /> 
    <key instant="217,204" action="1" arg="60" x="605" y="355" z="0" /> 
    <key instant="218,204" action="1" arg="60" x="605" y="355" z="0" /> 
    <key instant="219,204" action="1" arg="60" x="605" y="355" z="0" /> 
    <key instant="220,204" action="1" arg="60" x="605" y="355" z="0" /> 
    <key instant="221,204" action="1" arg="60" x="605" y="355" z="0" /> 
    <key instant="222,204" action="1" arg="74" x="605" y="355" z="0" /> 
    <key instant="223,204" action="1" arg="74" x="605" y="355" z="0" /> 
    <key instant="224,204" action="1" arg="74" x="605" y="355" z="0" /> 
    <key instant="225,205" action="1" arg="74" x="605" y="355" z="0" /> 
    <key instant="226,205" action="1" arg="74" x="605" y="355" z="0" /> 
    <key instant="227,205" action="1" arg="74" x="605" y="355" z="0" /> 
    <key instant="228,205" action="1" arg="71" x="605" y="355" z="0" /> 
    <key instant="229,205" action="1" arg="71" x="605" y="355" z="0" /> 
    <key instant="230,205" action="1" arg="70" x="605" y="355" z="0" /> 
    <key instant="231,205" action="1" arg="76" x="605" y="355" z="0" /> 
    <key instant="232,205" action="1" arg="76" x="605" y="355" z="0" /> 
    <key instant="233,205" action="1" arg="71" x="605" y="355" z="0" /> 
    <key instant="234,205" action="1" arg="70" x="605" y="355" z="0" /> 
    <key instant="235,205" action="1" arg="67" x="605" y="355" z="0" /> 
    <key instant="236,205" action="1" arg="67" x="605" y="355" z="0" /> 
    <key instant="237,205" action="1" arg="70" x="605" y="355" z="0" /> 
    <key instant="238,205" action="1" arg="67" x="605" y="355" z="0" /> 
    <key instant="239,205" action="1" arg="67" x="605" y="355" z="0" /> 
    <key instant="240,205" action="1" arg="67" x="605" y="355" z="0" /> 
    <key instant="241,206" action="1" arg="86" x="605" y="355" z="0" /> 
    <key instant="242,206" action="1" arg="86" x="605" y="355" z="0" /> 
    <key instant="243,206" action="1" arg="86" x="605" y="355" z="0" /> 
    <key instant="244,206" action="1" arg="81" x="605" y="355" z="0" /> 
    <key instant="245,206" action="1" arg="86" x="605" y="355" z="0" /> 
    <key instant="246,206" action="1" arg="86" x="605" y="355" z="0" /> 
    <key instant="247,206" action="1" arg="86" x="605" y="355" z="0" /> 
    <key instant="248,206" action="1" arg="81" x="605" y="355" z="0" /> 
    <key instant="249,206" action="1" arg="85" x="605" y="355" z="0" /> 
    <key instant="250,206" action="1" arg="85" x="605" y="355" z="0" /> 
    <key instant="251,206" action="1" arg="85" x="605" y="355" z="0" /> 
    <key instant="252,206" action="1" arg="85" x="605" y="355" z="0" /> 
    <key instant="253,206" action="1" arg="85" x="605" y="355" z="0" /> 
    <key instant="254,206" action="1" arg="85" x="605" y="355" z="0" /> 
    <key instant="255,206" action="1" arg="85" x="605" y="355" z="0" /> 
    <key instant="256,206" action="1" arg="85" x="605" y="355" z="0" /> 
    <key instant="257,206" action="1" arg="85" x="605" y="355" z="0" /> 
    <key instant="258,207" action="1" arg="85" x="605" y="355" z="0" /> 
    <key instant="259,207" action="1" arg="83" x="605" y="355" z="0" /> 
    <key instant="260,207" action="1" arg="83" x="605" y="355" z="0" /> 
    <key instant="261,207" action="1" arg="84" x="605" y="355" z="0" /> 
    <key instant="262,207" action="1" arg="84" x="605" y="355" z="0" /> 
    <key instant="279,208" action="1" arg="90" x="605" y="355" z="0" /> 
    <key instant="280,208" action="1" arg="90" x="605" y="355" z="0" /> 
    <key instant="293,209" action="1" arg="97" x="605" y="355" z="0" /> 
    <key instant="294,209" action="1" arg="97" x="605" y="355" z="0" /> 
    <key instant="300,209" action="1" arg="104" x="605" y="355" z="0" /> 
    <key instant="301,209" action="1" arg="105" x="605" y="355" z="0" /> 
    <key instant="302,209" action="1" arg="103" x="605" y="355" z="0" /> 
    <key instant="303,209" action="1" arg="103" x="605" y="355" z="0" /> 
    <key instant="304,209" action="1" arg="103" x="605" y="355" z="0" /> 
    <key instant="305,209" action="1" arg="103" x="605" y="355" z="0" /> 
    <key instant="306,209" action="1" arg="103" x="605" y="355" z="0" /> 
    <key instant="307,21" action="1" arg="103" x="605" y="355" z="0" /> 
    <key instant="308,21" action="1" arg="103" x="605" y="355" z="0" /> 
    <key instant="309,21" action="1" arg="103" x="605" y="355" z="0" /> 
    <key instant="310,21" action="1" arg="103" x="605" y="355" z="0" /> 
    <key instant="311,21" action="1" arg="103" x="605" y="355" z="0" /> 
    <key instant="312,21" action="1" arg="103" x="605" y="355" z="0" /> 
    <key instant="313,21" action="1" arg="105" x="605" y="355" z="0" /> 
    <key instant="314,21" action="1" arg="104" x="605" y="355" z="0" /> 
    <key instant="315,21" action="1" arg="109" x="605" y="355" z="0" /> 
    <key instant="316,21" action="1" arg="109" x="605" y="355" z="0" /> 
    <key instant="318,21" action="1" arg="107" x="605" y="355" z="0" /> 
    <key instant="336,311" action="1" arg="114" x="605" y="355" z="0" /> 
    <key instant="337,311" action="1" arg="117" x="605" y="355" z="0" /> 
    <key instant="338,311" action="1" arg="117" x="605" y="355" z="0" /> 
    <key instant="339,311" action="1" arg="118" x="605" y="355" z="0" /> 
    <key instant="340,312" action="1" arg="118" x="605" y="355" z="0" /> 
    <key instant="345,312" action="1" arg="121" x="605" y="355" z="0" /> 
    <key instant="346,312" action="1" arg="126" x="605" y="355" z="0" /> 
    <key instant="347,312" action="1" arg="126" x="605" y="355" z="0" /> 
    <key instant="359,313" action="1" arg="120" x="605" y="355" z="0" /> 
    <key instant="367,313" action="1" arg="130" x="605" y="355" z="0" /> 
    <key instant="396,315" action="1" arg="138" x="605" y="355" z="0" /> 
    <key instant="397,315" action="1" arg="138" x="605" y="355" z="0" /> 
    <key instant="399,315" action="1" arg="142" x="605" y="355" z="0" /> 
    <key instant="400,315" action="1" arg="142" x="605" y="355" z="0" /> 
    <key instant="401,315" action="1" arg="142" x="605" y="355" z="0" /> 
    <key instant="402,315" action="1" arg="137" x="605" y="355" z="0" /> 
    <key instant="405,316" action="1" arg="146" x="605" y="355" z="0" /> 
    <key instant="406,316" action="1" arg="146" x="605" y="355" z="0" /> 
    <key instant="407,316" action="1" arg="146" x="605" y="355" z="0" /> 
    <key instant="420,316" action="1" arg="148" x="605" y="355" z="0" /> 
    <key instant="421,316" action="1" arg="148" x="605" y="355" z="0" /> 
    <key instant="440,318" action="1" arg="159" x="605" y="355" z="0" /> 
    <key instant="444,318" action="1" arg="151" x="605" y="355" z="0" /> 
    <key instant="448,318" action="1" arg="166" x="605" y="355" z="0" /> 
    <key instant="449,318" action="1" arg="166" x="605" y="355" z="0" /> 
    <key instant="450,318" action="1" arg="166" x="605" y="355" z="0" /> 
    <key instant="455,319" action="1" arg="155" x="605" y="355" z="0" /> 
    <key instant="456,319" action="1" arg="155" x="605" y="355" z="0" /> 
    <key instant="457,319" action="1" arg="170" x="605" y="355" z="0" /> 
    <key instant="458,319" action="1" arg="170" x="605" y="355" z="0" /> 
    <key instant="459,319" action="1" arg="170" x="605" y="355" z="0" /> 
    <key instant="461,319" action="1" arg="162" x="605" y="355" z="0" /> 
    <key instant="462,319" action="1" arg="160" x="605" y="355" z="0" /> 
    <key instant="463,319" action="1" arg="169" x="605" y="355" z="0" /> 
    <key instant="464,319" action="1" arg="169" x="605" y="355" z="0" /> 
    <key instant="465,319" action="1" arg="164" x="605" y="355" z="0" /> 
    <key instant="470,319" action="1" arg="171" x="605" y="355" z="0" /> 
    <key instant="471,32" action="1" arg="171" x="605" y="355" z="0" /> 
    <key instant="472,32" action="1" arg="171" x="605" y="355" z="0" /> 
    <key instant="473,32" action="1" arg="172" x="605" y="355" z="0" /> 
    <key instant="474,32" action="1" arg="172" x="605" y="355" z="0" /> 
    <key instant="475,32" action="1" arg="172" x="605" y="355" z="0" /> 
    <key instant="476,32" action="1" arg="175" x="605" y="355" z="0" /> 
    <key instant="477,32" action="1" arg="175" x="605" y="355" z="0" /> 
    <key instant="478,32" action="1" arg="175" x="605" y="355" z="0" /> 
    <key instant="483,32" action="1" arg="177" x="605" y="355" z="0" /> 
    <key instant="484,42" action="1" arg="177" x="605" y="355" z="0" /> 
    <key instant="485,42" action="1" arg="179" x="605" y="355" z="0" /> 
    <key instant="486,42" action="1" arg="179" x="605" y="355" z="0" /> 
    <key instant="487,421" action="1" arg="179" x="605" y="355" z="0" /> 
    <key instant="488,421" action="1" arg="178" x="605" y="355" z="0" /> 
    <key instant="489,421" action="1" arg="178" x="605" y="355" z="0" /> 
    <key instant="501,421" action="1" arg="181" x="605" y="355" z="0" /> 
    <key instant="502,421" action="1" arg="181" x="605" y="355" z="0" /> 
    <key instant="504,422" action="1" arg="182" x="605" y="355" z="0" /> 
    <key instant="505,422" action="1" arg="182" x="605" y="355" z="0" /> 
    <key instant="507,422" action="1" arg="190" x="605" y="355" z="0" /> 
    <key instant="508,422" action="1" arg="190" x="605" y="355" z="0" /> 
    <key instant="509,422" action="1" arg="190" x="605" y="355" z="0" /> 
    <key instant="510,422" action="1" arg="184" x="605" y="355" z="0" /> 
    <key instant="515,421" action="1" arg="187" x="605" y="355" z="0" /> 
    <key instant="516,421" action="1" arg="187" x="605" y="355" z="0" /> 
    <key instant="522,419" action="1" arg="193" x="605" y="355" z="0" /> 
    <key instant="523,419" action="1" arg="193" x="605" y="355" z="0" /> 
    <key instant="524,419" action="1" arg="195" x="605" y="355" z="0" /> 
    <key instant="525,419" action="1" arg="195" x="605" y="355" z="0" /> 
    <key instant="526,419" action="1" arg="195" x="605" y="355" z="0" /> 
    <key instant="535,416" action="1" arg="201" x="605" y="355" z="0" /> 
    <key instant="536,416" action="1" arg="201" x="605" y="355" z="0" /> 
    <key instant="537,416" action="1" arg="201" x="605" y="355" z="0" /> 
    <key instant="538,416" action="1" arg="188" x="605" y="355" z="0" /> 
    <key instant="540,415" action="1" arg="192" x="605" y="355" z="0" /> 
    <key instant="541,415" action="1" arg="192" x="605" y="355" z="0" /> 
    <key instant="543,414" action="1" arg="191" x="605" y="355" z="0" /> 
    <key instant="544,414" action="1" arg="191" x="605" y="355" z="0" /> 
    <key instant="557,411" action="1" arg="208" x="605" y="355" z="0" /> 
    <key instant="558,411" action="1" arg="208" x="605" y="355" z="0" /> 
    <key instant="559,41" action="1" arg="208" x="605" y="355" z="0" /> 
    <key instant="560,41" action="1" arg="204" x="605" y="355" z="0" /> 
    <key instant="561,41" action="1" arg="204" x="605" y="355" z="0" /> 
    <key instant="563,409" action="1" arg="210" x="605" y="355" z="0" /> 
    <key instant="564,409" action="1" arg="210" x="605" y="355" z="0" /> 
    <key instant="567,409" action="1" arg="212" x="605" y="355" z="0" /> 
    <key instant="568,408" action="1" arg="212" x="605" y="355" z="0" /> 
    <key instant="569,408" action="1" arg="212" x="605" y="355" z="0" /> 
    <key instant="577,806" x="605" y="355" z="0" /> 
  </defense>
  <defense id="5" type="1" radio="4,61042" range="31,1314" >
    <key instant="0" x="365" y="195" z="0" /> 
    <key instant="577,806" x="365" y="195" z="0" /> 
  </defense>
  <defense id="7" type="1" radio="4,61042" range="31,1314" >
    <key instant="0" x="755" y="225" z="0" /> 
    <key instant="577,806" x="755" y="225" z="0" /> 
  </defense>
  <defense id="8" type="2" radio="5,05382" range="29,3189" >
    <key instant="0" x="735" y="265" z="0" /> 
    <key instant="577,806" x="735" y="265" z="0" /> 
  </defense>
  <defense id="9" type="2" radio="5,05382" range="29,3189" >
    <key instant="0" x="455" y="325" z="0" /> 
    <key instant="577,806" x="455" y="325" z="0" /> 
  </defense>
  <defense id="10" type="2" radio="5,05382" range="29,3189" >
    <key instant="0" x="475" y="335" z="0" /> 
    <key instant="577,806" x="475" y="335" z="0" /> 
  </defense>
  <defense id="11" type="2" radio="5,05382" range="29,3189" >
    <key instant="0" x="765" y="175" z="0" /> 
